Code,County,Age018,Age019,Age020,Age021,Age022,Age023,Age024,Age025,Age026,Age027,Age028,Age029,Age030,Age031,Age032,Age033,Age034,Age035,Age036,Age037,Age038,Age039,Age040,Age041,Age042,Age043,Age044,Age045,Age046,Age047,Age048,Age049,Age050,Age051,Age052,Age053,Age054,Age055,Age056,Age057,Age058,Age059,Age060,Age061,Age062,Age063,Age064,Age065,Age066,Age067,Age068,Age069,Age070,Age071,Age072,Age073,Age074,Age075,Age076,Age077,Age078,Age079,Age080,Age081,Age082,Age083,Age084,Age085,Age086,Age087,Age088,Age089,Age090,Age091,Age092,Age093,Age094,Age095,Age096,Age097,Age098,Age099,Age100,Age101,Age102,Age103,Age104,Age105
1,Adams,142,112,95,131,107,119,104,118,133,131,155,143,131,125,151,131,157,145,159,160,157,188,161,181,177,191,180,197,212,205,210,237,229,204,223,183,218,210,236,242,256,232,251,264,252,262,257,252,258,217,239,241,215,206,203,208,163,128,129,110,120,101,87,89,66,66,61,53,41,32,27,24,22,13,10,8,6,3,2,4,0,0,2,0,0,0,0,0
2,Allen,540,495,464,504,469,429,459,467,445,510,524,541,547,579,572,626,601,654,613,631,635,682,730,721,760,734,659,761,648,675,686,825,800,714,754,818,766,848,896,909,985,975,1010,1057,1053,1034,1034,1018,985,950,941,855,855,829,767,790,649,511,479,511,464,399,386,321,306,286,225,223,191,158,156,115,96,82,62,45,41,26,23,13,8,5,5,1,2,1,0,0
3,Ashland,271,300,258,253,248,244,235,245,250,254,266,279,263,302,310,272,363,363,370,387,348,345,397,367,365,379,351,379,372,361,402,489,447,476,464,440,449,439,501,500,518,567,549,554,574,621,564,529,508,514,492,517,431,456,419,467,344,295,282,300,305,264,227,212,175,158,135,129,97,92,63,66,65,42,35,23,20,16,16,4,5,1,0,1,1,0,0,0
4,Ashtabula,432,412,420,405,383,376,327,347,352,391,419,402,452,456,424,465,469,485,498,503,560,582,580,605,574,582,551,582,623,694,705,828,788,818,756,758,838,854,905,954,958,926,993,955,1009,1045,1008,1037,1047,953,922,875,825,808,780,834,613,513,509,554,456,429,386,329,293,293,245,189,189,136,116,95,90,66,57,36,34,26,14,19,4,2,4,1,0,0,2,0
5,Athens,285,361,755,892,753,486,363,308,333,315,300,319,314,327,302,337,288,342,360,341,367,379,384,343,352,367,357,317,325,334,406,389,398,381,413,420,381,387,431,436,451,450,434,430,464,457,492,469,479,483,452,444,409,415,366,417,317,260,223,225,179,191,176,151,145,120,114,94,85,57,57,53,43,31,20,16,21,13,7,1,3,3,1,0,0,2,0,0
6,Auglaize,268,282,291,287,289,285,257,256,277,272,268,315,333,309,347,366,359,365,370,333,390,395,387,360,380,395,352,349,387,361,397,455,406,413,453,407,433,461,524,503,516,500,563,538,576,545,479,510,520,475,491,448,412,374,372,395,279,272,274,268,232,194,169,180,143,145,132,127,92,69,60,54,53,49,34,26,23,18,7,6,4,3,0,1,0,0,0,0
7,Belmont,320,320,296,288,273,296,293,272,278,322,314,354,382,403,400,408,425,430,394,452,460,448,504,456,444,450,473,438,505,487,485,532,553,535,515,545,564,582,620,614,671,693,709,720,735,805,754,715,742,693,727,660,632,574,610,648,491,369,332,335,322,287,234,261,246,212,186,155,134,111,102,86,92,63,46,43,34,21,12,15,4,3,3,1,4,2,0,0
8,Brown,223,199,187,190,192,174,196,206,205,243,226,233,241,244,237,237,255,284,278,288,288,303,328,299,333,340,286,325,306,347,371,394,410,342,354,369,373,437,464,434,425,493,456,452,451,451,432,443,422,382,344,381,338,349,310,349,276,235,203,220,215,169,161,131,136,114,98,70,69,66,41,48,25,18,20,17,8,9,3,4,3,0,0,0,0,0,0,0
9,Butler,2462,2436,2395,2483,2246,1949,1879,1849,1766,1815,1952,1973,2133,2145,2322,2386,2507,2627,2589,2691,2880,2910,2933,2918,2796,2824,2655,2727,2780,2932,2985,3258,3369,3260,3201,3153,3290,3361,3546,3639,3607,3682,3551,3678,3643,3586,3382,3225,3231,2906,2814,2864,2595,2576,2415,2605,1926,1575,1504,1532,1400,1208,1046,966,893,790,704,647,564,447,394,290,285,227,178,118,100,68,38,24,13,12,9,4,4,2,0,0
10,Carroll,139,158,125,120,128,120,95,118,113,135,131,129,132,133,154,154,195,169,137,169,167,148,184,200,197,178,182,217,198,213,247,252,269,239,204,223,251,274,309,323,312,315,329,329,313,323,342,317,328,292,283,307,219,257,250,282,209,160,149,180,167,120,107,95,102,86,67,55,35,44,34,20,20,23,18,12,9,6,3,6,2,2,1,1,1,0,0,0
11,Champaign,217,217,202,191,196,137,187,207,203,201,213,217,212,240,233,251,241,254,254,236,285,280,265,284,294,276,256,300,290,303,328,380,397,370,349,368,399,395,433,387,410,398,433,433,387,422,424,345,382,328,344,338,316,312,290,347,282,231,235,212,209,191,148,137,117,118,102,77,59,52,47,29,28,29,16,12,8,9,5,2,4,0,0,1,0,1,0,0
12,Clark,633,613,601,660,634,613,567,552,600,570,658,678,692,740,720,732,787,864,859,876,837,816,838,876,905,917,832,861,915,913,950,1145,1173,1129,1160,1122,1168,1194,1291,1234,1278,1377,1346,1283,1319,1338,1315,1286,1262,1254,1246,1224,1092,1166,1133,1137,913,712,686,769,728,609,556,494,467,410,313,292,275,226,186,144,131,94,86,70,52,34,19,19,13,13,5,2,0,0,0,0
13,Clermont,1282,1261,1210,1232,1191,1111,1025,1068,1023,1053,1134,1189,1344,1371,1265,1451,1445,1553,1520,1572,1598,1643,1669,1669,1652,1621,1521,1572,1643,1641,1591,1914,2018,1916,1888,1939,1939,2007,2141,2060,2117,2165,2206,2116,2195,2194,2095,2030,1898,1792,1726,1719,1621,1542,1457,1634,1317,1027,938,952,829,835,608,589,512,482,393,349,254,238,220,161,148,132,78,68,56,25,27,11,13,6,1,5,1,1,0,0
14,Clinton,242,208,216,230,188,188,212,210,189,229,192,221,226,265,223,281,282,271,266,267,304,309,310,310,321,313,297,296,297,300,321,399,369,348,342,363,364,410,419,438,455,430,419,434,455,452,448,434,397,367,339,375,318,347,295,309,236,202,175,193,154,148,136,119,146,88,93,76,67,61,51,29,31,27,21,17,9,4,7,7,0,1,0,0,1,1,0,0
15,Columbiana,513,476,490,498,505,482,432,411,474,479,475,485,586,531,581,556,622,649,616,619,676,636,672,712,694,693,681,746,736,686,831,894,860,822,850,825,881,878,939,1001,990,1036,1112,1078,1138,1140,1123,1031,1125,1067,1002,1009,864,893,839,887,726,545,584,572,507,433,438,361,370,298,272,207,186,149,125,118,101,86,55,62,35,17,12,10,11,5,4,0,0,0,0,0
16,Coshocton,168,167,158,132,162,140,122,139,140,154,159,183,168,188,216,188,200,211,211,214,214,252,258,216,213,242,212,214,237,235,285,300,297,277,272,291,280,293,339,340,317,367,352,350,385,405,328,349,346,340,326,335,299,296,300,302,202,205,191,153,193,181,147,136,102,115,106,90,68,43,61,28,32,17,16,25,15,7,5,2,1,5,2,0,0,0,0,0
17,Crawford,173,199,192,169,179,178,171,166,153,160,167,189,192,223,186,200,210,222,216,231,257,236,280,255,217,282,260,302,285,301,322,348,346,333,369,332,308,349,397,397,380,407,396,422,436,406,433,413,411,394,393,400,346,350,323,378,258,234,231,263,265,219,169,187,163,147,127,112,92,78,67,55,50,37,25,20,10,13,13,6,1,3,0,0,1,0,0,0
18,Cuyahoga,6070,6247,6369,6328,6721,6757,6673,6978,7140,7564,7723,8175,8524,8495,8399,8141,8277,8162,7995,8109,8335,8288,8380,8156,7859,7893,7797,7777,7809,7896,8638,9608,10246,9786,9423,9816,9975,10566,11006,11137,11439,12001,12006,12319,12345,12379,12011,11487,11245,10573,10454,10045,9270,9022,8674,8883,6842,5597,5356,5699,5320,4726,4060,3829,3704,3220,2833,2566,2187,1872,1847,1554,1328,1029,860,664,576,341,282,186,133,82,36,29,18,11,6,3
19,Darke,345,313,300,311,288,254,250,270,279,256,288,295,321,320,341,351,344,327,335,363,387,375,413,403,408,408,377,359,367,420,431,450,457,474,427,444,503,523,568,511,493,556,557,572,541,568,535,532,513,506,498,476,424,466,472,422,343,285,286,320,328,289,248,191,188,174,150,122,107,98,73,57,56,42,32,26,24,17,3,5,5,2,1,2,0,0,0,0
20,Defiance,234,210,212,203,196,173,175,179,174,185,195,195,206,215,238,236,256,284,287,244,316,287,308,319,281,291,289,262,318,270,294,341,327,307,320,319,289,291,361,341,365,393,417,404,410,453,419,430,430,396,360,348,342,310,313,336,265,213,192,209,220,179,145,158,113,109,100,103,68,56,55,43,30,40,21,17,17,19,3,4,3,1,2,0,0,0,0,0
21,Delaware,2303,2041,1911,1700,1658,1405,1179,1117,1058,990,1073,1081,1227,1271,1540,1584,1762,1882,2081,2185,2350,2420,2498,2521,2506,2509,2521,2571,2555,2634,2561,2932,3002,2685,2525,2499,2345,2358,2369,2335,2274,2230,2184,2096,2017,2104,1932,1889,1828,1792,1768,1709,1619,1562,1560,1632,1264,1026,922,968,868,729,621,555,531,455,370,343,295,222,213,158,149,120,95,74,48,39,25,11,10,2,3,3,1,1,2,0
22,Erie,371,360,380,335,380,375,351,349,359,372,394,422,450,397,456,464,466,474,457,494,517,475,535,517,478,494,516,498,482,498,611,692,687,689,617,710,692,711,770,767,825,845,900,935,856,930,930,884,886,864,858,803,759,784,767,843,611,500,461,595,468,378,352,309,276,251,218,211,185,137,122,98,90,82,57,41,30,17,11,8,11,5,2,1,1,0,0,0
23,Fairfield,1133,1055,1099,979,1000,844,825,799,867,816,788,937,1016,1044,1079,1189,1222,1279,1237,1296,1429,1405,1341,1422,1316,1441,1343,1330,1371,1373,1449,1645,1632,1602,1544,1506,1525,1545,1652,1629,1642,1680,1563,1543,1531,1550,1462,1479,1386,1350,1292,1289,1197,1132,1191,1189,940,775,771,791,677,591,541,456,421,421,360,284,240,198,174,141,92,105,71,69,42,22,15,12,8,7,1,0,1,0,0,0
24,Fayette,136,111,106,136,124,135,100,109,137,144,143,119,130,148,155,160,157,160,151,165,160,204,188,178,186,209,181,175,201,194,213,239,232,251,218,226,217,216,244,235,246,261,229,268,271,252,266,245,249,236,235,227,217,205,192,199,171,120,132,126,131,120,86,100,86,67,61,74,56,38,33,17,27,24,11,16,4,9,1,4,2,2,0,0,0,1,0,1
25,Franklin,6756,7264,7857,7579,8207,8597,8899,9398,9843,10035,10538,10567,11094,10930,10959,10727,10844,10829,10549,10370,10710,10474,10509,10254,9696,9734,9261,9150,8884,8965,9383,10265,10506,10014,9641,9479,9233,9481,10137,10171,9997,10316,10369,10084,9791,9993,9533,9014,8871,8436,8047,7837,7273,7173,6874,6972,5195,4350,4009,4139,3656,3195,2852,2550,2389,1993,1876,1669,1404,1175,1010,972,800,650,481,381,318,240,124,104,78,36,27,12,6,3,3,1
26,Fulton,275,268,273,267,244,233,242,234,216,236,220,268,267,268,285,251,310,269,290,326,327,340,353,335,358,342,296,331,307,357,376,389,408,363,375,421,395,444,411,458,469,489,481,479,466,496,479,475,479,462,389,416,347,386,340,308,257,223,243,240,205,177,164,163,133,106,100,90,83,66,76,56,43,35,24,21,22,12,5,5,3,1,2,0,0,1,0,0
27,Gallia,130,142,118,130,143,123,119,124,140,141,160,139,171,157,154,184,180,206,190,207,210,183,195,197,209,213,193,180,193,207,203,239,239,235,233,176,236,238,285,280,276,304,322,313,296,332,304,296,246,271,279,262,238,228,223,225,161,152,137,169,149,120,117,103,99,77,85,59,58,45,40,37,26,17,16,9,7,2,2,1,2,0,1,2,1,0,0,0
28,Geauga,793,724,714,678,678,618,561,533,499,457,487,482,490,557,539,565,601,603,625,665,704,753,744,720,762,695,723,836,796,790,846,958,1058,994,1059,1098,1076,1174,1168,1172,1185,1241,1168,1260,1301,1268,1126,1225,1111,1045,1080,1036,867,942,860,939,724,647,612,692,600,484,470,396,388,314,283,260,202,185,152,135,104,70,75,55,38,24,25,14,5,6,4,3,0,0,0,0
29,Greene,1097,1073,1119,1123,1136,1121,1078,1117,1128,1121,1065,1141,1204,1168,1228,1265,1271,1279,1278,1308,1324,1301,1295,1331,1263,1194,1117,1174,1198,1280,1253,1431,1407,1489,1428,1509,1465,1562,1686,1687,1746,1806,1734,1742,1781,1784,1760,1731,1580,1545,1510,1475,1369,1418,1345,1374,1117,887,819,855,823,677,554,533,529,430,388,371,316,275,232,189,141,130,90,73,55,35,27,19,13,7,6,1,0,0,1,1
30,Guernsey,140,161,133,156,152,173,158,172,196,177,200,205,218,264,225,234,193,254,219,245,257,261,247,242,253,250,231,231,219,259,281,354,347,302,288,309,315,303,366,372,380,419,391,389,423,366,395,380,394,363,343,372,312,296,299,331,236,224,194,196,202,167,140,150,136,115,120,89,60,63,50,44,41,22,16,17,9,7,2,2,2,1,1,0,1,0,1,0
31,Hamilton,4746,4968,5280,5549,5999,5973,6129,6559,6428,6560,6722,7042,7272,7297,7206,7129,7246,7179,7083,6849,7053,6825,6753,6678,6409,6289,5783,5999,5837,6035,6135,6909,7214,6798,7017,6826,6934,7530,7953,7953,7958,8316,8154,8201,7981,8215,8084,7700,7607,6940,6772,6484,6000,5755,5421,5739,4156,3548,3333,3559,3370,2819,2465,2296,2274,2017,1745,1514,1395,1197,1107,989,836,622,489,400,268,235,155,101,76,32,29,5,8,6,4,3
32,Hancock,466,399,356,385,429,392,355,362,369,403,429,419,516,510,475,462,507,550,566,531,559,560,558,584,542,512,544,522,564,586,582,681,655,655,620,616,625,734,686,720,732,745,809,817,754,739,744,731,703,650,672,598,552,581,586,628,480,403,377,392,337,301,252,229,249,225,192,154,148,129,102,96,63,75,51,38,9,19,11,7,5,3,3,3,0,0,0,0
33,Hardin,134,135,131,165,136,131,124,139,130,145,139,134,154,142,138,143,149,161,196,204,167,182,212,184,207,219,178,207,210,216,214,236,240,238,238,226,221,232,241,255,268,256,265,265,271,261,266,236,252,250,236,234,217,208,212,222,173,147,132,139,135,102,90,103,85,89,63,64,45,41,28,30,26,33,13,10,7,5,5,4,1,3,1,0,0,0,0,0
34,Harrison,85,69,77,67,70,66,64,67,60,63,73,88,86,87,74,88,79,95,82,75,91,111,89,112,91,112,93,90,99,105,143,141,125,118,117,151,129,152,152,141,167,167,159,198,178,193,196,168,193,178,171,150,126,123,131,141,81,85,98,86,81,67,62,37,47,42,35,42,26,23,18,19,17,9,6,10,6,2,4,2,2,0,0,0,0,0,0,0
35,Henry,195,174,152,137,131,123,105,114,114,118,148,172,171,162,165,185,191,191,193,204,215,198,212,226,233,203,213,205,199,213,201,243,251,199,249,243,258,265,264,268,308,319,307,307,309,349,308,308,326,254,278,242,232,247,199,208,159,141,153,145,117,103,118,108,98,86,76,66,75,43,54,35,24,30,21,12,14,0,5,3,1,2,1,0,0,0,0,0
36,Highland,237,205,183,198,199,199,208,174,145,169,211,200,214,225,219,219,241,246,256,246,263,286,290,301,295,258,291,308,321,316,328,336,365,375,317,350,388,335,349,385,393,403,378,440,427,418,398,388,371,373,335,345,333,368,334,311,245,208,222,232,188,173,145,155,131,114,96,96,67,41,59,43,41,27,22,12,9,7,5,5,1,1,2,0,0,1,0,0
37,Hocking,130,120,120,138,114,117,116,157,112,118,141,155,166,168,149,164,167,175,163,171,179,215,203,188,191,188,193,212,214,223,211,278,283,237,245,234,262,244,264,281,308,336,281,277,307,307,304,304,260,261,265,263,227,230,224,266,169,139,154,131,126,127,88,77,87,81,82,45,44,38,29,23,23,10,13,4,9,6,2,2,1,0,1,0,0,1,0,0
38,Holmes,156,170,178,166,189,172,127,168,173,148,155,154,142,180,175,191,161,193,175,192,185,185,191,218,195,213,212,195,175,197,208,219,247,221,202,232,222,212,246,245,280,284,281,261,237,265,279,250,240,228,209,241,197,199,187,184,157,131,119,130,114,84,80,72,75,63,64,55,37,43,33,18,19,15,9,3,7,7,2,3,0,0,0,1,0,0,0,0
39,Huron,318,285,285,247,239,214,228,223,215,252,265,273,260,286,281,293,326,304,332,341,344,332,374,364,382,366,370,349,387,388,498,438,468,466,453,474,488,494,528,574,570,575,499,545,537,537,558,559,528,488,473,484,468,471,429,447,311,267,282,293,224,207,186,187,150,148,113,107,91,73,70,47,46,38,22,26,13,12,9,3,5,1,0,0,1,0,0,0
40,Jackson,166,148,156,150,166,138,134,140,157,135,148,167,179,201,201,163,187,216,220,202,225,243,229,243,261,226,259,244,205,259,241,275,263,285,281,248,262,253,315,305,279,273,302,304,313,292,306,280,283,277,266,264,230,280,224,246,173,130,152,137,137,91,112,92,84,71,57,57,41,44,34,29,23,20,14,8,7,3,2,3,1,0,0,0,0,0,0,0
41,Jefferson,293,281,324,313,323,340,319,326,352,308,358,381,362,392,430,390,402,377,363,376,382,403,416,439,426,421,431,429,454,486,489,604,574,520,532,554,554,582,621,669,684,684,736,699,771,806,730,716,753,707,710,644,643,590,578,608,489,395,345,387,359,331,307,291,253,236,184,158,165,123,103,92,83,57,55,26,29,23,16,11,7,2,6,0,0,0,0,0
42,Knox,480,502,428,369,333,259,296,288,286,273,349,340,329,365,366,369,392,427,428,371,464,458,453,438,438,473,458,413,436,456,466,580,510,553,476,547,527,572,620,617,600,615,652,654,649,655,651,616,599,603,568,560,547,488,547,522,389,328,346,342,319,282,235,201,193,173,155,103,93,85,71,66,50,49,43,21,14,10,7,9,3,4,2,1,0,0,0,0
