Code,County,Age018,Age019,Age020,Age021,Age022,Age023,Age024,Age025,Age026,Age027,Age028,Age029,Age030,Age031,Age032,Age033,Age034,Age035,Age036,Age037,Age038,Age039,Age040,Age041,Age042,Age043,Age044,Age045,Age046,Age047,Age048,Age049,Age050,Age051,Age052,Age053,Age054,Age055,Age056,Age057,Age058,Age059,Age060,Age061,Age062,Age063,Age064,Age065,Age066,Age067,Age068,Age069,Age070,Age071,Age072,Age073,Age074,Age075,Age076,Age077,Age078,Age079,Age080,Age081,Age082,Age083,Age084,Age085,Age086,Age087,Age088,Age089,Age090,Age091,Age092,Age093,Age094,Age095,Age096,Age097,Age098,Age099,Age100,Age101,Age102,Age103,Age104,Age105
43,Lake,1447,1377,1350,1335,1355,1381,1366,1383,1365,1402,1461,1492,1632,1611,1589,1589,1670,1670,1728,1670,1811,1785,1824,1798,1697,1724,1745,1802,1798,1780,1939,2154,2391,2212,2272,2318,2306,2426,2643,2654,2560,2766,2791,2831,2877,2987,2733,2730,2578,2455,2418,2272,2198,2028,2093,2320,1624,1449,1346,1470,1394,1153,994,832,876,748,679,588,488,387,357,314,275,213,187,165,87,70,48,31,29,12,6,4,1,1,0,0
44,Lawrence,265,289,272,266,326,286,282,279,305,296,294,303,315,392,350,398,363,391,374,417,389,420,424,431,426,465,437,416,466,459,477,533,557,501,500,517,513,569,559,534,531,563,568,543,597,597,558,560,534,469,500,485,498,460,444,484,353,328,328,291,290,274,215,206,174,177,127,131,90,88,77,46,48,28,31,22,13,10,10,6,0,1,2,0,0,0,0,0
45,Licking,1266,1203,1144,1081,1055,939,926,912,917,922,932,1002,1194,1166,1196,1293,1435,1421,1440,1443,1439,1536,1471,1448,1389,1424,1361,1412,1425,1470,1507,1758,1831,1669,1684,1688,1681,1744,1901,1916,1894,1924,1930,1904,1853,1861,1769,1720,1681,1507,1446,1415,1300,1382,1388,1565,1056,925,915,913,862,740,629,583,519,432,441,328,277,237,203,186,146,101,100,79,45,18,20,12,6,7,4,1,1,0,0,0
46,Logan,242,232,210,240,203,187,216,207,207,223,243,259,264,256,249,266,283,303,278,274,301,321,380,349,364,344,340,374,368,340,378,401,398,410,408,411,414,453,465,480,503,556,539,495,518,473,501,516,504,514,444,417,400,376,342,412,320,251,263,256,231,186,158,144,125,117,112,90,70,73,53,44,36,37,24,22,13,12,9,5,1,0,1,0,1,0,0,0
47,Lorain,1997,1948,1911,1843,1591,1504,1329,1426,1381,1423,1431,1531,1681,1750,1788,1771,1983,2037,1941,2169,2204,2334,2321,2346,2327,2333,2318,2412,2456,2434,2576,2830,3012,2836,2842,2801,2832,2995,3132,3149,3156,3329,3125,3256,3239,3497,3266,3069,3110,2929,2912,2867,2677,2653,2543,2694,2063,1703,1579,1707,1604,1341,1126,1074,1035,869,732,704,512,459,445,358,291,242,177,141,102,71,54,30,22,9,12,4,7,2,0,0
48,Lucas,2101,2151,2189,2241,2348,2320,2223,2400,2455,2525,2482,2585,2775,2816,2738,2815,2829,2836,2895,2865,3082,2943,3097,2942,2878,2857,2775,2948,3031,3085,3327,3592,3615,3512,3248,3415,3347,3648,3914,3821,4045,4153,4049,4109,4165,4180,4177,3893,3833,3661,3608,3515,3255,3133,3036,3166,2364,1937,1783,1973,1716,1501,1249,1185,1062,959,902,767,621,526,486,417,382,303,247,214,144,85,60,40,22,19,13,9,1,2,0,0
49,Madison,219,205,201,210,178,175,167,212,206,213,230,209,250,245,232,251,265,269,279,269,269,276,281,280,302,300,286,269,303,327,323,366,400,352,329,356,396,406,452,433,377,421,437,415,421,391,403,373,323,341,357,286,306,277,288,302,236,184,196,195,179,146,128,115,115,102,97,93,71,66,46,30,25,21,21,7,6,7,3,5,1,1,1,0,0,0,0,0
50,Mahoning,1179,1231,1240,1227,1262,1215,1203,1151,1130,1236,1298,1317,1345,1375,1331,1387,1347,1387,1377,1337,1537,1551,1539,1613,1504,1591,1522,1600,1592,1620,1690,1962,2012,1881,1799,1913,2043,1950,2230,2251,2319,2559,2496,2583,2576,2840,2632,2582,2610,2553,2521,2368,2275,2195,2050,2128,1603,1288,1230,1344,1333,1064,962,855,855,717,641,597,486,452,409,354,347,246,218,163,141,86,75,46,30,22,5,6,1,1,2,0
51,Marion,241,269,254,289,241,261,252,223,241,267,262,309,308,345,352,347,347,381,382,340,370,375,391,415,380,394,365,407,414,431,451,480,453,456,461,504,466,497,526,574,582,588,595,556,610,592,592,607,605,540,527,521,501,461,509,493,379,351,295,326,288,214,212,188,195,156,132,125,140,90,71,58,59,50,32,36,18,13,10,4,5,2,4,0,0,0,0,0
52,Medina,1470,1380,1346,1326,1182,1107,1039,1010,948,992,1026,1069,1152,1172,1254,1322,1397,1450,1472,1493,1568,1607,1679,1767,1600,1664,1664,1602,1617,1707,1829,2090,2095,2025,1936,2025,2096,2088,2251,2195,2158,2177,2091,2122,2194,2109,2037,1917,1939,1778,1858,1734,1638,1627,1527,1733,1314,1029,985,1052,1016,868,695,559,587,490,415,391,273,255,220,174,164,103,99,84,58,41,28,19,10,6,1,3,0,0,0,1
53,Meigs,101,134,120,113,92,76,97,90,80,103,107,116,119,114,109,121,136,135,145,148,156,162,164,162,183,148,133,159,168,165,172,206,208,185,185,205,216,220,200,218,234,233,243,228,234,208,249,259,251,228,245,208,188,219,177,191,135,120,122,135,110,95,78,62,78,65,64,38,42,31,24,17,18,20,12,4,6,2,9,0,3,1,0,1,0,0,0,0
54,Mercer,332,291,268,296,281,234,214,243,213,250,282,303,339,310,304,319,298,335,326,327,357,351,324,283,315,293,287,314,337,312,329,356,336,326,360,392,368,399,426,406,457,495,467,487,508,440,479,478,505,436,435,388,354,330,305,334,249,234,205,213,214,155,147,144,133,114,118,86,90,78,63,57,56,31,31,20,16,10,7,3,4,1,1,2,0,0,0,0
55,Miami,678,700,615,542,539,567,521,511,546,532,605,683,691,742,730,752,862,811,872,947,922,891,899,935,857,882,793,824,864,909,957,1083,1079,1055,973,1010,1003,990,1103,1104,1139,1191,1158,1086,1173,1132,1122,1087,1144,1016,988,918,935,935,878,1008,775,618,620,625,575,488,405,379,382,298,278,230,213,146,152,105,93,64,55,41,33,27,15,13,2,4,2,2,0,0,0,0
56,Monroe,63,57,81,72,71,65,75,59,59,83,68,71,75,71,86,66,87,77,87,96,77,82,102,101,92,84,75,94,83,102,102,147,125,97,110,124,140,119,162,109,139,167,146,164,154,153,152,164,152,158,140,128,130,142,130,124,111,98,102,110,84,72,76,61,64,50,37,40,35,21,21,16,17,18,6,7,3,3,3,1,2,0,0,0,0,0,0,0
57,Montgomery,2740,2779,2899,2969,3175,3101,2989,3080,3160,3295,3471,3724,3818,3911,3806,3732,3812,3852,3781,3825,3901,3881,4061,4013,3658,3759,3686,3589,3667,3910,3999,4527,4627,4487,4352,4426,4567,4799,5153,5237,5035,5498,5424,5172,5390,5326,5245,5093,5006,4595,4623,4381,4280,4094,4050,4266,3380,2646,2643,2769,2481,2159,1903,1773,1636,1452,1303,1222,1056,825,773,670,576,427,362,290,200,149,93,66,57,28,17,14,3,3,1,1
58,Morgan,62,53,58,45,72,56,76,50,63,60,69,60,72,75,52,87,69,86,82,83,85,90,119,104,91,95,98,93,102,101,118,117,96,129,118,105,126,135,144,144,156,163,160,169,134,141,145,125,139,124,136,120,128,129,133,118,97,87,65,70,77,61,65,52,43,37,49,33,32,19,23,13,7,9,3,5,4,1,1,3,1,0,0,0,0,0,0,0
59,Morrow,192,192,166,177,168,155,137,161,156,177,194,181,198,226,204,207,215,212,234,277,251,247,265,256,279,257,280,262,275,307,339,340,383,322,331,313,358,341,390,364,387,361,416,366,397,398,374,357,382,330,344,291,248,284,277,255,208,167,172,161,173,138,113,112,91,84,69,69,54,43,43,30,16,13,13,11,11,4,5,3,1,3,1,0,0,0,0,0
60,Muskingum,402,392,397,395,397,407,401,414,451,413,426,479,520,467,468,511,507,524,563,584,573,557,629,602,555,554,550,600,575,613,663,733,703,687,639,750,699,766,782,833,841,860,786,891,858,895,829,793,783,744,750,701,636,688,664,681,523,420,420,409,400,405,325,270,272,248,186,193,164,127,109,84,87,69,48,36,34,16,11,9,2,2,3,0,1,1,0,0
61,Noble,66,42,64,46,66,53,64,65,62,81,79,64,84,93,76,77,94,79,88,89,100,88,93,103,87,87,80,70,82,98,90,89,119,112,104,107,123,141,135,124,147,142,132,125,162,140,141,116,129,154,138,106,107,96,95,103,78,68,65,54,45,57,48,37,46,43,31,38,24,16,18,15,12,14,8,6,5,2,1,2,2,2,0,0,1,0,0,0
62,Ottawa,207,203,198,216,216,171,157,169,161,177,171,179,213,207,219,229,257,256,264,260,289,270,287,318,274,290,283,312,288,291,348,415,405,397,341,371,414,430,429,475,530,559,550,557,576,619,586,561,582,520,585,553,491,505,477,480,376,350,335,340,325,273,223,202,186,169,117,117,85,80,67,52,49,43,39,33,17,11,10,4,4,3,0,0,0,0,0,0
63,Paulding,122,104,99,112,110,90,86,87,82,97,105,107,97,124,104,105,123,131,123,135,126,125,127,134,137,138,128,150,136,138,153,176,180,159,163,179,173,181,178,193,173,195,206,213,193,187,177,213,192,193,171,192,143,174,140,164,120,95,96,93,107,82,81,79,54,57,46,37,35,37,25,12,20,11,14,10,6,3,1,3,1,0,1,0,1,0,0,0
64,Perry,156,161,167,176,158,179,142,155,144,158,163,199,206,205,208,195,219,237,216,247,237,265,250,263,247,265,280,258,242,250,281,299,318,288,313,333,314,293,337,353,350,329,351,349,374,372,341,363,345,321,270,260,269,275,290,300,185,157,170,168,131,111,109,102,85,74,69,60,47,29,43,24,20,16,12,11,5,4,3,1,1,1,1,0,0,0,0,0
65,Pickaway,298,298,292,273,288,267,276,260,260,295,312,359,378,373,427,395,430,424,419,439,452,424,457,412,494,476,423,464,485,490,491,575,565,524,486,529,528,560,590,526,532,559,511,592,512,531,514,485,508,426,456,416,385,373,349,462,329,245,250,260,250,252,188,177,171,150,112,106,80,60,57,51,55,34,27,21,13,8,7,8,5,2,2,0,0,0,0,0
66,Pike,121,125,126,105,115,110,123,105,127,133,131,119,163,143,139,162,147,143,133,163,182,209,178,150,187,186,179,186,222,227,219,207,219,206,212,232,248,252,252,240,255,277,264,256,258,251,239,255,244,227,224,219,190,206,172,200,168,137,119,127,100,113,82,83,89,69,62,49,53,33,40,29,23,25,14,7,11,11,4,2,1,2,2,0,1,0,0,0
67,Portage,1014,1029,1114,1170,1199,1054,997,953,898,848,904,875,961,954,953,937,1001,1059,1028,1080,1098,1128,1136,1183,1092,1157,1094,1182,1204,1155,1276,1374,1487,1480,1458,1507,1485,1542,1678,1709,1757,1749,1716,1701,1783,1753,1663,1625,1621,1469,1520,1445,1287,1282,1230,1370,987,776,846,918,816,609,534,450,490,410,331,297,276,232,191,166,111,93,75,66,45,35,26,19,9,4,3,2,1,0,1,1
68,Preble,228,210,239,221,202,217,191,197,202,201,227,229,248,246,283,274,262,304,281,273,326,311,314,317,328,306,325,312,321,351,348,387,392,377,366,376,361,431,426,431,488,475,456,444,503,480,422,426,414,387,389,416,368,379,351,370,301,223,227,212,204,184,177,152,143,101,112,97,74,55,58,40,34,35,22,11,10,5,10,5,2,2,4,0,1,0,0,0
69,Putnam,285,259,256,255,238,249,208,223,209,228,226,263,262,300,256,269,292,290,282,277,305,308,311,289,304,311,287,271,246,277,297,354,330,319,312,300,361,374,380,405,437,399,426,443,430,429,423,415,359,361,320,335,291,291,266,261,201,139,173,177,157,143,166,124,122,111,91,82,81,76,54,48,37,32,19,20,15,6,12,1,1,0,0,0,1,0,0,0
70,Richland,591,616,544,557,533,545,534,606,584,592,623,668,685,680,714,674,727,770,724,734,794,800,867,826,871,891,863,868,844,823,902,990,1005,998,963,1005,1004,1048,1130,1137,1125,1281,1259,1252,1263,1267,1236,1307,1236,1235,1129,1137,1009,1005,1048,1114,776,707,651,689,626,555,532,499,448,402,332,303,257,209,208,148,133,97,85,49,47,26,32,20,6,6,4,4,0,1,1,0
71,Ross,346,284,315,275,323,308,330,330,344,334,347,346,380,397,399,370,418,393,413,456,488,461,498,467,508,505,509,521,501,571,552,600,655,591,607,617,618,679,669,619,697,701,726,748,729,741,742,691,706,632,611,563,554,512,505,540,420,299,341,369,307,297,232,247,198,193,149,143,107,88,75,49,43,54,27,28,18,15,5,7,5,3,5,1,0,0,0,0
72,Sandusky,326,310,264,266,277,237,265,257,246,293,282,326,324,328,339,360,389,372,387,387,428,420,438,452,393,426,387,431,435,454,448,504,521,496,480,508,548,553,590,610,589,632,648,670,656,696,734,669,656,591,600,576,473,521,477,502,448,306,329,320,277,264,242,216,202,174,161,143,102,105,87,72,59,47,37,15,30,9,11,10,4,1,0,1,0,1,0,0
73,Scioto,393,332,326,328,339,307,304,320,302,343,344,363,384,389,396,465,390,434,461,429,493,474,487,491,482,523,486,494,534,536,566,579,611,577,545,557,556,592,626,609,603,651,630,594,676,695,699,639,626,605,553,568,528,538,490,542,438,341,324,307,259,293,261,242,195,206,161,142,115,90,75,79,51,42,42,18,31,18,7,12,4,3,0,1,0,0,0,0
74,Seneca,260,250,272,263,277,229,209,228,229,275,262,289,301,277,269,272,336,309,331,310,372,342,381,391,417,431,352,338,382,359,353,415,431,379,427,440,397,469,494,483,533,545,518,592,600,552,587,564,552,498,548,495,480,457,418,437,318,292,251,291,291,211,183,183,198,129,123,103,113,84,89,65,66,37,34,29,30,11,6,8,3,7,0,1,0,1,0,0
75,Shelby,353,310,332,320,300,283,258,264,254,261,291,293,278,323,302,292,339,336,342,356,372,386,361,396,361,397,411,381,417,385,431,434,456,464,424,474,467,560,518,525,532,510,524,519,507,557,474,464,435,462,425,434,390,386,338,374,277,249,225,252,216,180,167,175,127,126,82,93,78,70,63,48,49,26,27,23,8,12,6,1,4,1,2,0,0,1,0,0
76,Stark,1972,2023,1917,1811,1912,1723,1592,1664,1657,1680,1889,2050,2138,2199,2203,2114,2199,2386,2351,2345,2539,2550,2531,2570,2429,2501,2396,2464,2512,2479,2598,3055,3173,3067,2946,2927,3143,3374,3362,3427,3537,3736,3733,3753,3847,3883,3794,3714,3692,3464,3402,3230,3117,3200,3078,3177,2299,2007,2015,2035,1979,1601,1420,1270,1306,1136,904,829,706,607,504,464,376,301,260,187,148,101,77,52,28,25,12,7,3,0,0,0
77,Summit,3075,3099,3179,3196,3259,3229,3242,3233,3252,3371,3524,3613,3704,3628,3733,3845,3904,4085,3863,4029,4008,4154,4115,3981,4073,4154,3861,3995,3941,4078,4184,4826,5236,4857,4717,4819,5038,5243,5284,5487,5498,5678,5628,5665,5742,5859,5553,5508,5353,5013,4995,4682,4272,4349,4287,4591,3352,2823,2588,2778,2502,2056,1865,1688,1697,1485,1334,1166,1056,835,756,661,577,455,354,332,204,140,112,67,40,34,17,9,4,2,0,0
78,Trumbull,944,960,928,918,939,825,827,801,839,838,907,909,961,963,978,982,1058,1069,1099,1088,1127,1158,1201,1136,1145,1210,1166,1272,1279,1276,1407,1545,1575,1601,1534,1596,1669,1769,1810,1880,1928,1929,2036,2133,2204,2169,2212,1979,2135,2023,2058,1998,1849,1897,1757,1930,1468,1154,1136,1271,1062,996,821,750,756,587,553,469,453,343,313,260,256,192,153,120,73,59,46,25,19,10,4,2,3,2,0,0
79,Tuscarawas,461,433,452,483,427,396,413,455,394,380,467,471,483,527,490,532,546,567,630,639,628,650,659,639,633,614,616,671,640,652,656,800,761,666,695,763,752,738,872,868,830,950,949,971,953,1008,927,934,893,881,908,798,782,776,737,760,588,470,461,466,437,426,349,325,320,291,251,198,155,152,113,104,95,73,65,36,30,21,12,7,5,3,2,2,0,0,0,0
80,Union,498,466,444,380,367,340,293,336,330,348,344,397,458,452,482,521,523,549,584,601,629,594,624,630,669,682,650,660,688,647,655,732,751,684,622,631,603,658,673,658,643,638,619,611,586,589,496,499,489,493,450,421,388,381,374,388,285,236,230,220,206,192,167,119,125,100,77,65,87,56,49,27,37,40,23,22,16,12,7,2,5,2,1,0,0,0,0,0
81,Van Wert,177,160,178,171,155,148,136,155,167,141,175,174,187,175,195,155,172,201,186,174,226,204,225,249,236,256,189,210,220,208,246,238,245,257,238,229,232,256,292,307,300,309,302,332,286,300,324,348,290,314,276,262,247,227,216,237,195,158,174,168,158,117,118,114,104,83,79,65,53,44,40,39,35,24,21,12,11,10,7,4,6,2,0,1,1,0,0,0
82,Vinton,51,67,60,61,65,64,52,67,59,63,69,61,69,65,66,76,66,51,66,66,76,87,87,107,86,99,90,106,92,104,108,121,105,132,101,110,107,133,120,103,148,142,130,132,132,142,125,123,143,123,116,108,99,105,94,108,67,61,59,72,50,49,43,26,35,21,26,23,16,11,13,8,3,4,3,1,3,3,2,0,0,0,1,0,0,0,0,0
83,Warren,2196,2101,1987,1810,1775,1426,1411,1328,1233,1256,1285,1414,1430,1569,1618,1796,1928,1972,1998,2089,2176,2300,2347,2333,2288,2306,2293,2381,2475,2471,2505,2870,2938,2796,2768,2741,2577,2727,2841,2726,2812,2723,2724,2577,2483,2504,2377,2215,2092,2008,1942,1894,1684,1757,1701,1789,1326,1153,1088,1151,1003,860,741,691,660,523,508,427,425,283,250,210,187,135,122,90,58,42,30,25,9,5,2,4,0,1,1,2
84,Washington,320,334,279,319,320,308,281,300,295,334,353,328,386,384,362,376,414,436,428,421,430,424,492,467,403,451,452,422,464,505,471,516,549,544,557,560,533,585,618,634,615,682,676,713,702,753,700,647,646,665,594,580,558,530,490,590,426,362,368,373,337,295,272,250,249,200,176,179,113,109,86,77,49,53,41,31,27,20,16,8,5,2,2,1,0,0,1,0
85,Wayne,628,669,622,643,602,576,535,555,547,558,613,648,637,642,716,710,738,744,748,721,757,825,768,729,740,794,686,805,793,765,829,887,914,893,830,813,911,928,1081,1054,1093,1171,1130,1113,1083,1150,1154,1093,1098,1051,1032,937,915,912,824,919,714,545,561,602,574,516,402,374,363,332,306,233,220,155,168,159,113,87,57,54,33,30,16,9,3,3,1,1,2,0,0,0
86,Williams,224,186,159,204,169,170,148,182,169,178,180,208,204,218,215,215,267,247,254,246,254,267,290,284,266,255,244,255,272,246,288,319,341,274,313,287,316,358,363,389,358,373,451,419,429,447,401,415,429,378,345,349,311,283,318,298,244,192,229,224,197,193,186,119,135,112,97,96,80,66,53,49,36,40,26,30,17,14,6,4,3,2,1,2,2,0,0,0
87,Wood,804,882,959,998,953,820,748,725,720,717,697,732,818,757,794,882,903,903,941,916,952,1006,978,969,938,966,942,940,965,991,1053,1080,1205,1022,948,994,1098,1036,1166,1185,1246,1201,1246,1238,1270,1262,1299,1189,1240,1119,1127,1084,1096,999,936,988,737,613,582,629,537,446,364,359,358,274,287,240,216,159,130,129,108,78,69,59,33,33,16,7,7,3,2,0,0,1,0,0
88,Wyandot,119,129,116,94,107,98,109,107,102,99,97,100,127,120,142,145,135,158,144,158,191,169,174,169,161,151,135,174,177,177,160,217,201,208,153,200,212,242,214,219,221,247,247,231,276,217,242,242,243,199,225,190,189,196,194,171,125,150,98,107,128,100,102,82,72,71,69,55,33,52,36,22,25,19,16,16,8,2,5,3,1,0,0,1,0,0,0,0
